Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 555; args=(555,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1575; args=(1575,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1784; args=(1784,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1577; args=(1577,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1214; args=(1214,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1632; args=(1632,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1580; args=(1580,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1886; args=(1886,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1582; args=(1582,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 384; args=(384,)
(0.002) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1583; args=(1583,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1806; args=(1806,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1584; args=(1584,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 498; args=(498,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 829; args=(829,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1585; args=(1585,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 715; args=(715,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1589; args=(1589,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 487; args=(487,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 929; args=(929,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1590; args=(1590,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 156; args=(156,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1592; args=(1592,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 788; args=(788,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 631; args=(631,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1593; args=(1593,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 968; args=(968,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1595; args=(1595,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1921; args=(1921,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1599; args=(1599,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 836; args=(836,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1601; args=(1601,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 815; args=(815,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1604; args=(1604,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1967; args=(1967,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1605; args=(1605,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1285; args=(1285,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1606; args=(1606,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1696; args=(1696,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1607; args=(1607,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 466; args=(466,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1768; args=(1768,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1609; args=(1609,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 596; args=(596,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1610; args=(1610,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 555; args=(555,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1611; args=(1611,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1582; args=(1582,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1614; args=(1614,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 222; args=(222,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1618; args=(1618,)
(0.002) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 584; args=(584,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1620; args=(1620,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1111; args=(1111,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1622; args=(1622,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1980; args=(1980,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1624; args=(1624,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2069; args=(2069,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1625; args=(1625,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1223; args=(1223,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1630; args=(1630,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 796; args=(796,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1633; args=(1633,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 395; args=(395,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 2060; args=(2060,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1634; args=(1634,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1514; args=(1514,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1635; args=(1635,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1054; args=(1054,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 858; args=(858,)
(0.001) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1638; args=(1638,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1150; args=(1150,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1641; args=(1641,)
(0.000) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 1706; args=(1706,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1644; args=(1644,)
(0.001) SELECT `movie_movie`.`id`, `movie_movie`.`name`, `movie_movie`.`director`, `movie_movie`.`country`, `movie_movie`.`years`, `movie_movie`.`leader`, `movie_movie`.`d_rate_nums`, `movie_movie`.`d_rate`, `movie_movie`.`intro`, `movie_movie`.`num`, `movie_movie`.`origin_image_link`, `movie_movie`.`image_link`, `movie_movie`.`imdb_link` FROM `movie_movie` WHERE `movie_movie`.`id` = 857; args=(857,)
(0.000) SELECT `movie_rate`.`id`, `movie_rate`.`movie_id`, `movie_rate`.`user_id`, `movie_rate`.`mark`, `movie_rate`.`create_time` FROM `movie_rate` WHERE `movie_rate`.`user_id` = 1645; args=(1645,)
